!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Cpp-Assist	/cpp-assist@github.com/
getenv	src/FileScanner.cpp	239;"	f
gotoSymbol	src/FileScanner.hpp	20;"	f
gotoSymbol	src/FileScanner.cpp	93;"	f
i	src/main.cpp	112;"	v
i	src/main.cpp	90;"	v
insert	src/FileScanner.cpp	160;"	f
isspace	src/Symbol.cpp	100;"	f
key	src/FileScanner.cpp	157;"	v
kind	src/FileScanner.cpp	174;"	v
levenshteinDistance	src/Symbol.cpp	61;"	f
line	src/Symbol.hpp	23;"	v
line	src/Symbol.cpp	93;"	v
lineNumber	src/Symbol.cpp	94;"	v
main	src/main.cpp	66;"	f
mode	src/main.cpp	85;"	v
name	src/Symbol.cpp	120;"	v
name	src/Symbol.hpp	20;"	v
name	src/Symbol.cpp	131;"	v
name	src/Symbol.cpp	139;"	v
name	src/Symbol.cpp	146;"	v
name	src/Symbol.cpp	153;"	v
name	src/Symbol.cpp	160;"	v
name	src/Symbol.cpp	167;"	v
openInEditor	src/FileScanner.cpp	112;"	f
openInEditor	src/FileScanner.cpp	201;"	f
openInEditor	src/FileScanner.hpp	22;"	f
outputFile	src/main.cpp	169;"	v
parseFile	src/Symbol.cpp	16;"	f
parseFile	src/Symbol.hpp	45;"	f
parseFile	src/Symbol.cpp	87;"	f
parseLineForSymbols	src/Symbol.cpp	114;"	f
parseLineForSymbols	src/Symbol.cpp	109;"	f
parseLineForSymbols	src/Symbol.hpp	46;"	f
pattern	src/main.cpp	129;"	v
printSymbolResults	src/main.cpp	154;"	f
printSymbolResults	src/main.cpp	145;"	f
printSymbolResults	src/main.cpp	32;"	f
printUsage	src/main.cpp	176;"	f
printUsage	src/main.cpp	181;"	f
printUsage	src/main.cpp	8;"	f
printUsage	src/main.cpp	68;"	f
push_back	src/Symbol.cpp	44;"	f
push_back	src/Symbol.cpp	73;"	f
push_back	src/main.cpp	95;"	f
push_back	src/Symbol.cpp	50;"	f
push_back	src/Symbol.cpp	63;"	f
push_back	src/main.cpp	113;"	f
push_back	src/Symbol.cpp	56;"	f
push_back	src/Symbol.cpp	32;"	f
push_back	src/FileScanner.cpp	159;"	f
push_back	src/Symbol.cpp	10;"	f
query	src/main.cpp	149;"	v
query	src/main.cpp	140;"	v
relativeFile	src/FileScanner.cpp	188;"	v
require	build/CMakeFiles/4.0.3/CompilerIdCXX/CMakeCXXCompilerId.cpp	897;"	v
result	src/FileScanner.cpp	233;"	v
rootPath	src/main.cpp	72;"	v
scanByExtensions	src/FileScanner.cpp	19;"	f
scanByExtensions	src/FileScanner.cpp	16;"	f
scanByExtensions	src/main.cpp	97;"	f
scanByExtensions	src/FileScanner.hpp	11;"	f
scanByFilenames	src/FileScanner.cpp	38;"	f
scanByFilenames	src/main.cpp	115;"	f
scanByFilenames	src/FileScanner.hpp	12;"	f
scanByPattern	src/FileScanner.cpp	57;"	f
scanByPattern	src/main.cpp	130;"	f
scanByPattern	src/FileScanner.hpp	13;"	f
scanForCppFiles	src/FileScanner.cpp	14;"	f
scanForCppFiles	src/FileScanner.cpp	84;"	f
scanForCppFiles	src/FileScanner.cpp	117;"	f
scanForCppFiles	src/FileScanner.hpp	10;"	f
scanForCppFiles	src/main.cpp	78;"	f
scanType	src/main.cpp	74;"	v
search	src/FileScanner.cpp	90;"	f
search	src/FileScanner.cpp	155;"	f
searchSymbols	src/main.cpp	143;"	f
searchSymbols	src/FileScanner.cpp	99;"	f
searchSymbols	src/FileScanner.cpp	82;"	f
searchSymbols	src/main.cpp	152;"	f
searchSymbols	src/FileScanner.cpp	95;"	f
searchSymbols	src/FileScanner.hpp	17;"	f
size	src/Symbol.cpp	173;"	f
size	src/Symbol.cpp	84;"	f
str	src/Symbol.cpp	160;"	f
str	src/Symbol.cpp	153;"	f
str	src/Symbol.cpp	146;"	f
str	src/Symbol.cpp	139;"	f
str	src/Symbol.cpp	131;"	f
str	src/Symbol.cpp	120;"	f
str	src/Symbol.cpp	167;"	f
string	src/FileScanner.cpp	25;"	f
string	src/FileScanner.cpp	44;"	f
string	src/FileScanner.cpp	63;"	f
string	src/FileScanner.cpp	241;"	f
string	src/FileScanner.cpp	246;"	f
substr	src/FileScanner.cpp	191;"	f
substr	src/FileScanner.cpp	279;"	f
symbolName	src/main.cpp	158;"	v
symbolTypeToString	src/FileScanner.cpp	273;"	f
symbols	src/FileScanner.cpp	155;"	v
tagsFile	src/FileScanner.cpp	123;"	f
to_string	src/FileScanner.cpp	157;"	f
to_string	src/FileScanner.cpp	282;"	f
tolower	src/Symbol.cpp	195;"	f
trimmed	src/Symbol.cpp	98;"	v
typeStr	src/FileScanner.cpp	273;"	v
useNewFormat	src/main.cpp	32;"	v
