!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Navix	/navix@github.com/
!_TAG_PROGRAM_NAME	navix	//
!_TAG_PROGRAM_VERSION	1.0	//
# EXTERNAL cache entries	CMakeCache.txt	14;"	h
# For build in directory: /Users/mac/Project/cpp-assist/build	CMakeCache.txt	2;"	h
# INTERNAL cache entries	CMakeCache.txt	245;"	h
# If you do not want to change any of the values, simply exit the editor.	CMakeCache.txt	5;"	h
# If you do want to change a value, simply edit, save, and exit the editor.	CMakeCache.txt	6;"	h
# It was generated by CMake: /opt/homebrew/bin/cmake	CMakeCache.txt	3;"	h
# KEY is the name of a variable in the cache.	CMakeCache.txt	9;"	h
# KEY:TYPE=VALUE	CMakeCache.txt	8;"	h
# TYPE is a hint to GUIs for the type of VALUE, DO NOT EDIT TYPE!.	CMakeCache.txt	10;"	h
# The syntax for the file is as follows:	CMakeCache.txt	7;"	h
# This is the CMakeCache file.	CMakeCache.txt	1;"	h
# VALUE is the current value for the KEY.	CMakeCache.txt	11;"	h
# You can edit this file to change values found and used by cmake.	CMakeCache.txt	4;"	h
// APIs weak linked. Set...	CMakeCache.txt	135;"	l
// MINSIZEREL builds.	CMakeCache.txt	111;"	l
// MinSizeRel ...	CMakeCache.txt	24;"	l
// RELEASE builds.	CMakeCache.txt	115;"	l
// RELWITHDEBINFO builds.	CMakeCache.txt	119;"	l
// Studio IDE projects all...	CMakeCache.txt	213;"	l
// all build types.	CMakeCache.txt	103;"	l
// but are added when...	CMakeCache.txt	178;"	l
// during MINSIZEREL builds.	CMakeCache.txt	193;"	l
// during MINSIZEREL builds.	CMakeCache.txt	166;"	l
// during RELEASE builds.	CMakeCache.txt	197;"	l
// during RELEASE builds.	CMakeCache.txt	170;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	201;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	174;"	l
// during all build types.	CMakeCache.txt	185;"	l
// during all build types.	CMakeCache.txt	158;"	l
// inside the indicated SDK.	CMakeCache.txt	139;"	l
//Enable/Disable color output during build.	CMakeCache.txt	27;"	l
//Enable/Disable output of compile commands...	CMakeCache.txt	84;"	l
//Flags used by the C...	CMakeCache.txt	51;"	l
//Flags used by the C...	CMakeCache.txt	57;"	l
//Flags used by the C...	CMakeCache.txt	60;"	l
//Flags used by the C...	CMakeCache.txt	63;"	l
//Flags used by the CXX...	CMakeCache.txt	33;"	l
//Flags used by the CXX...	CMakeCache.txt	39;"	l
//Flags used by the CXX...	CMakeCache.txt	42;"	l
//Flags used by the CXX...	CMakeCache.txt	45;"	l
//Flags used by the linker...	CMakeCache.txt	81;"	l
//Flags used by the linker...	CMakeCache.txt	78;"	l
//Flags used by the linker...	CMakeCache.txt	75;"	l
//Flags used by the linker...	CMakeCache.txt	69;"	l
//Generator instance identifier.	CMakeCache.txt	314;"	l
//If set, runtime paths are...	CMakeCache.txt	181;"	l
//Install path prefix, prepended onto...	CMakeCache.txt	93;"	l
//Name of external makefile project...	CMakeCache.txt	310;"	l
//Name of generator platform.	CMakeCache.txt	316;"	l
//Name of generator toolset.	CMakeCache.txt	318;"	l
//Name of generator.	CMakeCache.txt	312;"	l
//Path to CMake executable.	CMakeCache.txt	262;"	l
//Path to CMake installation.	CMakeCache.txt	355;"	l
//Path to a library.	CMakeCache.txt	240;"	l
//Path to a program.	CMakeCache.txt	66;"	l
//Path to a program.	CMakeCache.txt	96;"	l
//Path to a program.	CMakeCache.txt	204;"	l
//Path to a program.	CMakeCache.txt	125;"	l
//Path to a program.	CMakeCache.txt	154;"	l
//Path to a program.	CMakeCache.txt	207;"	l
//Path to a program.	CMakeCache.txt	122;"	l
//Path to a program.	CMakeCache.txt	99;"	l
//Path to a program.	CMakeCache.txt	20;"	l
//Path to a program.	CMakeCache.txt	17;"	l
//Path to a program.	CMakeCache.txt	151;"	l
//Path to a program.	CMakeCache.txt	90;"	l
//Path to a program.	CMakeCache.txt	128;"	l
//Path to cache edit program...	CMakeCache.txt	294;"	l
//Path to cpack program executable.	CMakeCache.txt	264;"	l
//Path to ctest program executable.	CMakeCache.txt	266;"	l
//Value Computed by CMake.	CMakeCache.txt	87;"	l
ADVANCED	CMakeCache.txt	427;"	w
ADVANCED	CMakeCache.txt	428;"	w
ADVANCED	CMakeCache.txt	429;"	w
ADVANCED	CMakeCache.txt	339;"	w
ADVANCED	CMakeCache.txt	432;"	w
ADVANCED	CMakeCache.txt	433;"	w
ADVANCED	CMakeCache.txt	340;"	w
ADVANCED	CMakeCache.txt	347;"	w
ADVANCED	CMakeCache.txt	341;"	w
ADVANCED	CMakeCache.txt	342;"	w
ADVANCED	CMakeCache.txt	345;"	w
ADVANCED	CMakeCache.txt	330;"	w
APIs	CMakeCache.txt	135;"	w
Applications	CMakeCache.txt	208;"	w
Applications	CMakeCache.txt	241;"	w
Arguments	CMakeCache.txt	216;"	w
Assist	tags.txt	3;"	w
Build	CMakeCache.txt	131;"	w
CMAKE_BUILD_TYPE:STRING=	CMakeCache.txt	25;"	h
CMAKE_COLOR_MAKEFILE:BOOL=ON	CMakeCache.txt	28;"	h
CMAKE_CXX_FLAGS:STRING=	CMakeCache.txt	34;"	h
CMAKE_C_FLAGS:STRING=	CMakeCache.txt	52;"	h
CMAKE_DLLTOOL:FILEPATH=CMAKE_DLLTOOL-NOTFOUND	CMakeCache.txt	67;"	h
CMAKE_EXECUTABLE_FORMAT:INTERNAL=MACHO	CMakeCache.txt	297;"	h
CMAKE_EXE_LINKER_FLAGS:STRING=	CMakeCache.txt	70;"	h
CMAKE_EXE_LINKER_FLAGS_MINSIZEREL:STRING=	CMakeCache.txt	76;"	h
CMAKE_EXE_LINKER_FLAGS_RELEASE:STRING=	CMakeCache.txt	79;"	h
CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO:STRING=	CMakeCache.txt	82;"	h
CMAKE_EXPORT_COMPILE_COMMANDS:BOOL=	CMakeCache.txt	85;"	h
CMAKE_EXTRA_GENERATOR:INTERNAL=	CMakeCache.txt	311;"	h
CMAKE_GENERATOR_INSTANCE:INTERNAL=	CMakeCache.txt	315;"	h
CMAKE_GENERATOR_PLATFORM:INTERNAL=	CMakeCache.txt	317;"	h
CMAKE_GENERATOR_TOOLSET:INTERNAL=	CMakeCache.txt	319;"	h
CMAKE_MODULE_LINKER_FLAGS:STRING=	CMakeCache.txt	104;"	h
CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL:STRING=	CMakeCache.txt	112;"	h
CMAKE_MODULE_LINKER_FLAGS_RELEASE:STRING=	CMakeCache.txt	116;"	h
CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO:STRING=	CMakeCache.txt	120;"	h
CMAKE_OBJCOPY:FILEPATH=CMAKE_OBJCOPY-NOTFOUND	CMakeCache.txt	126;"	h
CMAKE_OSX_ARCHITECTURES:STRING=	CMakeCache.txt	132;"	h
CMAKE_OSX_DEPLOYMENT_TARGET:STRING=	CMakeCache.txt	136;"	h
CMAKE_OSX_SYSROOT:STRING=	CMakeCache.txt	140;"	h
CMAKE_PROJECT_DESCRIPTION:STATIC=	CMakeCache.txt	143;"	h
CMAKE_PROJECT_HOMEPAGE_URL:STATIC=	CMakeCache.txt	146;"	h
CMAKE_READELF:FILEPATH=CMAKE_READELF-NOTFOUND	CMakeCache.txt	155;"	h
CMAKE_SHARED_LINKER_FLAGS:STRING=	CMakeCache.txt	159;"	h
CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL:STRING=	CMakeCache.txt	167;"	h
CMAKE_SHARED_LINKER_FLAGS_RELEASE:STRING=	CMakeCache.txt	171;"	h
CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO:STRING=	CMakeCache.txt	175;"	h
CMAKE_SKIP_INSTALL_RPATH:BOOL=NO	CMakeCache.txt	179;"	h
CMAKE_SKIP_RPATH:BOOL=NO	CMakeCache.txt	182;"	h
CMAKE_STATIC_LINKER_FLAGS:STRING=	CMakeCache.txt	186;"	h
CMAKE_STATIC_LINKER_FLAGS_MINSIZEREL:STRING=	CMakeCache.txt	194;"	h
CMAKE_STATIC_LINKER_FLAGS_RELEASE:STRING=	CMakeCache.txt	198;"	h
CMAKE_STATIC_LINKER_FLAGS_RELWITHDEBINFO:STRING=	CMakeCache.txt	202;"	h
CMAKE_VERBOSE_MAKEFILE:BOOL=FALSE	CMakeCache.txt	214;"	h
CMake	CMakeCache.txt	225;"	w
CMake	CMakeCache.txt	234;"	w
CMake	CMakeCache.txt	262;"	w
CMake	CMakeCache.txt	148;"	w
CMake	CMakeCache.txt	231;"	w
CMake	CMakeCache.txt	145;"	w
CMake	CMakeCache.txt	87;"	w
CMake	CMakeCache.txt	237;"	w
CMake	CMakeCache.txt	355;"	w
CMake	CMakeCache.txt	228;"	w
CMake	CMakeCache.txt	222;"	w
CMake	CMakeCache.txt	142;"	w
CMakeCXXCompilerId	tags.txt	110;"	w
CMakeCXXCompilerId	go_tags.txt	6;"	w
CMakeCXXCompilerId	demo_tags.txt	370;"	w
CMakeCXXCompilerId	go_demo.txt	14;"	w
CMakeCache	CMakeCache.txt	252;"	w
CMakeFiles	go_tags.txt	6;"	w
CMakeFiles	CMakeFiles/navix.dir/link.txt	1;"	w
CMakeFiles	demo_tags.txt	370;"	w
CMakeFiles	CMakeFiles/TargetDirectories.txt	1;"	w
CMakeFiles	CMakeFiles/cpp-assist.dir/link.txt	1;"	w
CMakeFiles	go_demo.txt	14;"	w
CMakeFiles	CMakeFiles/TargetDirectories.txt	2;"	w
CMakeFiles	CMakeFiles/TargetDirectories.txt	3;"	w
CMakeFiles	CMakeCache.txt	88;"	w
CMakeFiles	tags.txt	110;"	w
CMakeLists	CMakeCache.txt	320;"	w
CMakeLists	CMakeCache.txt	328;"	w
CMakeLists	CMakeCache.txt	327;"	w
Choose	CMakeCache.txt	23;"	w
CommandLineTools	CMakeCache.txt	407;"	w
CommandLineTools	CMakeCache.txt	395;"	w
CompilerIdCXX	go_tags.txt	6;"	w
CompilerIdCXX	demo_tags.txt	370;"	w
CompilerIdCXX	tags.txt	110;"	w
CompilerIdCXX	go_demo.txt	14;"	w
Computed	CMakeCache.txt	87;"	w
Computed	CMakeCache.txt	231;"	w
Computed	CMakeCache.txt	234;"	w
Computed	CMakeCache.txt	228;"	w
Computed	CMakeCache.txt	237;"	w
Computed	CMakeCache.txt	225;"	w
Computed	CMakeCache.txt	222;"	w
Computed	CMakeCache.txt	142;"	w
Computed	CMakeCache.txt	145;"	w
Computed	CMakeCache.txt	148;"	w
Contents	CMakeCache.txt	241;"	w
Contents	CMakeCache.txt	208;"	w
DNDEBUG	CMakeCache.txt	58;"	w
DNDEBUG	CMakeCache.txt	61;"	w
DNDEBUG	CMakeCache.txt	64;"	w
DNDEBUG	CMakeCache.txt	46;"	w
DNDEBUG	CMakeCache.txt	43;"	w
DNDEBUG	CMakeCache.txt	40;"	w
Debug	CMakeCache.txt	23;"	w
Details	CMakeCache.txt	389;"	w
Developer	CMakeCache.txt	407;"	w
Developer	CMakeCache.txt	395;"	w
Developer	CMakeCache.txt	208;"	w
Developer	CMakeCache.txt	241;"	w
Disable	CMakeCache.txt	84;"	w
Disable	CMakeCache.txt	27;"	w
Enable	CMakeCache.txt	84;"	w
Enable	CMakeCache.txt	27;"	w
Executable	CMakeCache.txt	296;"	w
FILEPATH	CMakeCache.txt	21;"	w
FILEPATH	CMakeCache.txt	97;"	w
FILEPATH	CMakeCache.txt	49;"	w
FILEPATH	CMakeCache.txt	100;"	w
FILEPATH	CMakeCache.txt	205;"	w
FILEPATH	CMakeCache.txt	123;"	w
FILEPATH	CMakeCache.txt	220;"	w
FILEPATH	CMakeCache.txt	241;"	w
FILEPATH	CMakeCache.txt	152;"	w
FILEPATH	CMakeCache.txt	129;"	w
FILEPATH	CMakeCache.txt	208;"	w
FILEPATH	CMakeCache.txt	31;"	w
FILEPATH	CMakeCache.txt	18;"	w
FILEPATH	CMakeCache.txt	91;"	w
FileScanner	demo_tags.txt	391;"	w
FileScanner	tags.txt	81;"	w
FileScanner	demo_tags.txt	29;"	w
FileScanner	demo_tags.txt	28;"	w
FileScanner	demo_tags.txt	27;"	w
FileScanner	demo_tags.txt	153;"	w
FileScanner	demo_tags.txt	24;"	w
FileScanner	demo_tags.txt	154;"	w
FileScanner	demo_tags.txt	23;"	w
FileScanner	demo_tags.txt	22;"	w
FileScanner	demo_tags.txt	19;"	w
FileScanner	demo_tags.txt	155;"	w
FileScanner	demo_tags.txt	156;"	w
FileScanner	demo_tags.txt	157;"	w
FileScanner	demo_tags.txt	6;"	w
FileScanner	demo_tags.txt	158;"	w
FileScanner	demo_tags.txt	160;"	w
FileScanner	demo_tags.txt	170;"	w
FileScanner	demo_tags.txt	171;"	w
FileScanner	demo_tags.txt	174;"	w
FileScanner	demo_tags.txt	175;"	w
FileScanner	demo_tags.txt	179;"	w
FileScanner	demo_tags.txt	180;"	w
FileScanner	tags.txt	161;"	w
FileScanner	demo_tags.txt	194;"	w
FileScanner	demo_tags.txt	213;"	w
FileScanner	tags.txt	158;"	w
FileScanner	tags.txt	157;"	w
FileScanner	tags.txt	156;"	w
FileScanner	demo_tags.txt	217;"	w
FileScanner	demo_tags.txt	219;"	w
FileScanner	tags.txt	155;"	w
FileScanner	tags.txt	154;"	w
FileScanner	demo_tags.txt	222;"	w
FileScanner	demo_tags.txt	291;"	w
FileScanner	tags.txt	63;"	w
FileScanner	tags.txt	152;"	w
FileScanner	demo_tags.txt	292;"	w
FileScanner	tags.txt	151;"	w
FileScanner	tags.txt	150;"	w
FileScanner	tags.txt	149;"	w
FileScanner	demo_tags.txt	293;"	w
FileScanner	tags.txt	148;"	w
FileScanner	tags.txt	147;"	w
FileScanner	demo_tags.txt	145;"	w
FileScanner	tags.txt	146;"	w
FileScanner	demo_tags.txt	318;"	w
FileScanner	tags.txt	136;"	w
FileScanner	demo_tags.txt	331;"	w
FileScanner	tags.txt	135;"	w
FileScanner	demo_tags.txt	332;"	w
FileScanner	demo_tags.txt	144;"	w
FileScanner	demo_tags.txt	333;"	w
FileScanner	demo_tags.txt	334;"	w
FileScanner	demo_tags.txt	335;"	w
FileScanner	demo_tags.txt	143;"	w
FileScanner	tags.txt	133;"	w
FileScanner	demo_tags.txt	341;"	w
FileScanner	tags.txt	58;"	w
FileScanner	demo_tags.txt	342;"	w
FileScanner	demo_tags.txt	345;"	w
FileScanner	tags.txt	57;"	w
FileScanner	tags.txt	132;"	w
FileScanner	demo_tags.txt	352;"	w
FileScanner	tags.txt	56;"	w
FileScanner	demo_tags.txt	369;"	w
FileScanner	demo_tags.txt	371;"	w
FileScanner	tags.txt	55;"	w
FileScanner	demo_tags.txt	62;"	w
FileScanner	demo_tags.txt	378;"	w
FileScanner	tags.txt	130;"	w
FileScanner	demo_tags.txt	379;"	w
FileScanner	tags.txt	129;"	w
FileScanner	tags.txt	52;"	w
FileScanner	demo_tags.txt	381;"	w
FileScanner	tags.txt	51;"	w
FileScanner	demo_tags.txt	382;"	w
FileScanner	demo_tags.txt	383;"	w
FileScanner	tags.txt	50;"	w
FileScanner	demo_tags.txt	60;"	w
FileScanner	demo_tags.txt	384;"	w
FileScanner	tags.txt	126;"	w
FileScanner	tags.txt	49;"	w
FileScanner	demo_tags.txt	385;"	w
FileScanner	tags.txt	125;"	w
FileScanner	demo_tags.txt	387;"	w
FileScanner	demo_tags.txt	63;"	w
FileScanner	tags.txt	124;"	w
FileScanner	tags.txt	48;"	w
FileScanner	demo_tags.txt	388;"	w
FileScanner	demo_tags.txt	390;"	w
FileScanner	tags.txt	61;"	w
FileScanner	demo_tags.txt	61;"	w
FileScanner	tags.txt	123;"	w
FileScanner	tags.txt	47;"	w
FileScanner	demo_tags.txt	392;"	w
FileScanner	demo_tags.txt	393;"	w
FileScanner	tags.txt	122;"	w
FileScanner	demo_tags.txt	59;"	w
FileScanner	demo_tags.txt	395;"	w
FileScanner	demo_tags.txt	397;"	w
FileScanner	tags.txt	46;"	w
FileScanner	demo_tags.txt	398;"	w
FileScanner	demo_tags.txt	399;"	w
FileScanner	demo_tags.txt	64;"	w
FileScanner	demo_tags.txt	401;"	w
FileScanner	tags.txt	120;"	w
FileScanner	demo_tags.txt	136;"	w
FileScanner	demo_tags.txt	30;"	w
FileScanner	tags.txt	45;"	w
FileScanner	demo_tags.txt	402;"	w
FileScanner	tags.txt	64;"	w
FileScanner	demo_tags.txt	133;"	w
FileScanner	demo_tags.txt	37;"	w
FileScanner	tags.txt	119;"	w
FileScanner	tags.txt	42;"	w
FileScanner	demo_tags.txt	404;"	w
FileScanner	demo_tags.txt	38;"	w
FileScanner	demo_tags.txt	131;"	w
FileScanner	demo_tags.txt	405;"	w
FileScanner	demo_tags.txt	415;"	w
FileScanner	tags.txt	40;"	w
FileScanner	demo_tags.txt	67;"	w
FileScanner	demo_tags.txt	416;"	w
FileScanner	demo_tags.txt	44;"	w
FileScanner	demo_tags.txt	420;"	w
FileScanner	demo_tags.txt	421;"	w
FileScanner	demo_tags.txt	127;"	w
FileScanner	tags.txt	39;"	w
FileScanner	demo_tags.txt	422;"	w
FileScanner	tags.txt	79;"	w
FileScanner	demo_tags.txt	425;"	w
FileScanner	demo_tags.txt	489;"	w
FileScanner	demo_tags.txt	92;"	w
FileScanner	demo_tags.txt	433;"	w
FileScanner	tags.txt	80;"	w
FileScanner	demo_tags.txt	90;"	w
FileScanner	demo_tags.txt	434;"	w
FileScanner	tags.txt	36;"	w
FileScanner	demo_tags.txt	435;"	w
FileScanner	demo_tags.txt	77;"	w
FileScanner	demo_tags.txt	436;"	w
FileScanner	demo_tags.txt	76;"	w
FileScanner	demo_tags.txt	437;"	w
FileScanner	demo_tags.txt	444;"	w
FileScanner	tags.txt	117;"	w
FileScanner	demo_tags.txt	445;"	w
FileScanner	demo_tags.txt	474;"	w
FileScanner	demo_tags.txt	475;"	w
FileScanner	demo_tags.txt	476;"	w
FileScanner	tags.txt	116;"	w
FileScanner	CMakeFiles/navix.dir/link.txt	1;"	w
FileScanner	demo_tags.txt	477;"	w
FileScanner	tags.txt	114;"	w
FileScanner	demo_tags.txt	478;"	w
FileScanner	tags.txt	113;"	w
FileScanner	tags.txt	111;"	w
FileScanner	demo_tags.txt	479;"	w
FileScanner	tags.txt	105;"	w
FileScanner	demo_tags.txt	500;"	w
FileScanner	demo_tags.txt	480;"	w
FileScanner	demo_tags.txt	482;"	w
FileScanner	demo_tags.txt	485;"	w
FileScanner	tags.txt	109;"	w
FileScanner	CMakeFiles/cpp-assist.dir/link.txt	1;"	w
FileScanner	demo_tags.txt	486;"	w
FileScanner	demo_tags.txt	75;"	w
FileScanner	demo_tags.txt	488;"	w
FileScanner	tags.txt	6;"	w
FileScanner	demo_tags.txt	446;"	w
FileScanner	demo_tags.txt	74;"	w
FileScanner	tags.txt	14;"	w
FileScanner	tags.txt	15;"	w
FileScanner	tags.txt	16;"	w
FileScanner	tags.txt	17;"	w
FileScanner	tags.txt	18;"	w
FileScanner	tags.txt	19;"	w
