!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Navix	/navix@github.com/
require	build/CMakeFiles/4.0.3/CompilerIdCXX/CMakeCXXCompilerId.cpp	897;"	v
result	src/FileScanner.cpp	326;"	v
rootPath	src/main.cpp	113;"	v
rootPath	src/TUI.hpp	62;"	v
run	src/main.cpp	142;"	f
run	src/TUI.hpp	16;"	f
run	src/TUI.cpp	20;"	f
running	src/TUI.hpp	65;"	v
running	src/FileScanner.cpp	380;"	f
scanByExtensions	src/FileScanner.cpp	19;"	f
scanByExtensions	src/main.cpp	213;"	f
scanByExtensions	src/FileScanner.cpp	44;"	f
scanByExtensions	src/FileScanner.cpp	41;"	f
scanByExtensions	src/FileScanner.hpp	16;"	f
scanByExtensions	src/FileScanner.cpp	36;"	f
scanByExtensions	src/FileScanner.cpp	31;"	f
scanByFilenames	src/main.cpp	237;"	f
scanByFilenames	src/FileScanner.cpp	63;"	f
scanByFilenames	src/FileScanner.hpp	17;"	f
scanByPattern	src/main.cpp	253;"	f
scanByPattern	src/FileScanner.cpp	82;"	f
scanByPattern	src/FileScanner.hpp	18;"	f
scanForAllSupportedFiles	src/FileScanner.cpp	185;"	f
scanForAllSupportedFiles	src/FileScanner.hpp	13;"	f
scanForAllSupportedFiles	src/main.cpp	123;"	f
scanForAllSupportedFiles	src/FileScanner.cpp	22;"	f
scanForAllSupportedFiles	src/TUI.cpp	524;"	f
scanForAllSupportedFiles	src/FileScanner.cpp	135;"	f
scanForCppFiles	src/FileScanner.cpp	17;"	f
scanForCppFiles	src/FileScanner.hpp	12;"	f
scanForCppFiles	src/main.cpp	155;"	f
scanForPython	src/FileScanner.cpp	39;"	f
scanForPython	src/FileScanner.hpp	15;"	f
scanForPython	src/main.cpp	185;"	f
scanForTypeScriptJavaScript	src/FileScanner.hpp	14;"	f
scanForTypeScriptJavaScript	src/FileScanner.cpp	34;"	f
scanForTypeScriptJavaScript	src/main.cpp	170;"	f
scanType	src/main.cpp	115;"	v
score	src/TUI.cpp	452;"	v
score	src/TUI.cpp	473;"	v
screenHeight	src/TUI.hpp	80;"	v
screenWidth	src/TUI.hpp	81;"	v
scrollOffset	src/TUI.hpp	76;"	v
scrollok	src/TUI.cpp	60;"	f
scrollok	src/TUI.cpp	59;"	f
search	src/FileScanner.cpp	229;"	f
search	src/FileScanner.cpp	155;"	f
search	src/TUI.cpp	539;"	f
searchCursorPos	src/TUI.hpp	77;"	v
searchQuery	src/TUI.hpp	63;"	v
searchSymbols	src/FileScanner.cpp	164;"	f
searchSymbols	src/FileScanner.hpp	22;"	f
searchSymbols	src/FileScanner.cpp	128;"	f
searchSymbols	src/main.cpp	268;"	f
searchSymbols	src/main.cpp	277;"	f
searchSymbols	src/FileScanner.cpp	160;"	f
selectItem	src/TUI.cpp	351;"	f
selectItem	src/TUI.cpp	288;"	f
selectItem	src/TUI.hpp	37;"	f
selectedIndex	src/TUI.hpp	75;"	v
setupColorPairs	src/TUI.cpp	76;"	f
setupColorPairs	src/TUI.hpp	95;"	f
setupColorPairs	src/TUI.cpp	80;"	f
showLoadingSpinner	src/FileScanner.hpp	32;"	f
showLoadingSpinner	src/FileScanner.cpp	379;"	f
showProgress	src/FileScanner.cpp	409;"	f
showProgress	src/FileScanner.hpp	33;"	f
showProgressFlag	src/FileScanner.hpp	21;"	v
showSymbols	src/TUI.hpp	39;"	f
showSymbols	src/TUI.cpp	385;"	f
showSymbols	src/TUI.cpp	358;"	f
showingPreview	src/TUI.hpp	64;"	v
size	src/Symbol.cpp	324;"	f
size	src/Symbol.cpp	84;"	f
sleep_for	src/FileScanner.cpp	383;"	f
spinnerAnimation	src/FileScanner.cpp	393;"	f
spinnerAnimation	src/FileScanner.hpp	38;"	f
startIdx	src/TUI.cpp	152;"	v
start_color	src/TUI.cpp	75;"	f
status	src/TUI.cpp	232;"	v
str	src/Symbol.cpp	209;"	f
str	src/Symbol.cpp	184;"	f
str	src/Symbol.cpp	271;"	f
str	src/Symbol.cpp	237;"	f
str	src/Symbol.cpp	304;"	f
str	src/Symbol.cpp	138;"	f
str	src/Symbol.cpp	145;"	f
str	src/Symbol.cpp	230;"	f
str	src/Symbol.cpp	244;"	f
str	src/Symbol.cpp	297;"	f
str	src/Symbol.cpp	152;"	f
str	src/Symbol.cpp	311;"	f
str	src/Symbol.cpp	282;"	f
str	src/Symbol.cpp	163;"	f
str	src/Symbol.cpp	223;"	f
str	src/Symbol.cpp	290;"	f
str	src/Symbol.cpp	216;"	f
str	src/Symbol.cpp	251;"	f
str	src/Symbol.cpp	318;"	f
str	src/Symbol.cpp	170;"	f
str	src/Symbol.cpp	202;"	f
str	src/Symbol.cpp	195;"	f
str	src/Symbol.cpp	177;"	f
str	src/Symbol.cpp	260;"	f
string	src/FileScanner.cpp	50;"	f
string	src/FileScanner.cpp	69;"	f
string	src/FileScanner.cpp	88;"	f
string	src/FileScanner.cpp	339;"	f
string	src/FileScanner.cpp	334;"	f
substr	src/FileScanner.cpp	282;"	f
substr	src/FileScanner.cpp	372;"	f
symbolName	src/main.cpp	283;"	v
symbolTypeToString	src/FileScanner.cpp	366;"	f
symbolTypeToString	src/TUI.cpp	170;"	f
symbols	src/TUI.cpp	539;"	v
symbols	src/FileScanner.cpp	229;"	v
tagsFile	src/FileScanner.cpp	196;"	f
test_function	demo.py	1;"	f
to_string	src/FileScanner.cpp	375;"	f
to_string	src/FileScanner.cpp	231;"	f
to_string	src/TUI.cpp	541;"	f
togglePreview	src/TUI.hpp	40;"	f
togglePreview	src/TUI.cpp	407;"	f
togglePreview	src/TUI.cpp	308;"	f
tolower	src/Symbol.cpp	346;"	f
trimmed	src/Symbol.cpp	109;"	v
truncateString	src/TUI.hpp	98;"	f
truncateString	src/TUI.cpp	221;"	f
truncateString	src/TUI.cpp	165;"	f
truncateString	src/TUI.cpp	592;"	f
typeStr	src/FileScanner.cpp	366;"	v
typeStr	src/TUI.cpp	170;"	v
updatePreview	src/TUI.cpp	425;"	f
updatePreview	src/TUI.cpp	552;"	f
updatePreview	src/TUI.cpp	413;"	f
updatePreview	src/TUI.cpp	348;"	f
updatePreview	src/TUI.cpp	336;"	f
updatePreview	src/TUI.hpp	34;"	f
updateSearch	src/TUI.cpp	444;"	f
updateSearch	src/TUI.hpp	33;"	f
useNewFormat	src/main.cpp	70;"	v
werase	src/TUI.cpp	113;"	f
werase	src/TUI.cpp	124;"	f
werase	src/TUI.cpp	143;"	f
werase	src/TUI.cpp	255;"	f
werase	src/TUI.cpp	209;"	f
werase	src/TUI.cpp	229;"	f
winWidth	src/TUI.cpp	598;"	v
winWidth	src/TUI.cpp	606;"	v
wrefresh	src/TUI.cpp	107;"	f
wrefresh	src/TUI.cpp	106;"	f
wrefresh	src/TUI.cpp	105;"	f
wrefresh	src/TUI.cpp	104;"	f
wrefresh	src/TUI.cpp	103;"	f
wrefresh	src/TUI.cpp	102;"	f
x	src/TUI.cpp	599;"	v
x	src/TUI.cpp	608;"	v
y	src/TUI.cpp	157;"	v
